dashboard_id,ind,gho_code,ind_type,uhc,hpop,hep,covariate,calculated,sdg,short_name,unit_raw,unit_transformed,medium_name,transformed_name,order,pillar,small_is_best
WHA6610_obesity_adults,adult_obese,NCD_BMI_30C,proj_data,FALSE,TRUE,FALSE,FALSE,FALSE,WHA66.11,Adult Obesity,%,%,Prevalence of obesity among adults (aged 18+) (%),Adults not obese,20,NA,TRUE
SDG352_alcohol,alcohol,SA_0000001688,unproj_data,FALSE,TRUE,FALSE,FALSE,FALSE,SDG 3.5.2,Alcohol Consumption,litres of pure alcohol,%,Total alcohol per capita consumption in adults aged 15+ (litres of pure alcohol),Reduced alcohol use,17,NA,TRUE
WHA6610_obesity_5to19,child_obese,NCD_BMI_PLUS2C,proj_data,FALSE,TRUE,FALSE,FALSE,FALSE,WHA66.10,Adolescent/ Child Obesity,%,%,Prevalence of obesity among children and adolescents (aged 5-19) (%),Children not obese,5,NA,TRUE
SDG1621_physicalpunish,child_viol,CHILDVIOL,unproj_data,FALSE,TRUE,FALSE,FALSE,FALSE,SDG 16.2.1,Violence Against Children,%,%,Proportion of children (aged 1-17) experiencing physical or psychological aggression (%),Reduced child violence,7,NA,TRUE
SDG421_devontrack,devontrack,SE_DEV_ONTRK,unproj_data,FALSE,TRUE,FALSE,FALSE,FALSE,SDG 4.2.1,Developmentally on Track,%,%,"Proportion of children under 5 developmentally on track (health, learning and psychosocial well-being) (%)",Developmentally on track under 5,4,NA,FALSE
SDG712_cleanfuel,fuel,SDGPOLLUTINGFUELS,proj_data,FALSE,TRUE,FALSE,FALSE,FALSE,SDG 7.1.2,Clean Household Fuels,%,%,Proportion of population with primary reliance on clean fuels (%),Clean household fuels,16,NA,FALSE
HP,hpop_healthier,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,Overall HPOP Population healthier,Overall HPOP Population healthier,NA,NA,
HP_dbl_cntd,hpop_healthier_dbl_cntd,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,Overall HPOP Population healthier (with double counting),Overall HPOP Population healthier (with double counting),NA,NA,
NUHL,hpop_healthier_minus,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,Population less healthy,Population less healthy,NA,NA,
NA,hpop_healthier_minus_dbl_cntd,NA,NA,FALSE,TRUE,FALSE,FALSE,TRUE,NA,NA,NA,NA,Population less healthy (with double counting),Population less healthy (with double counting),NA,NA,
